ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Astico a Pedescala;;;;;;;;;;;;;
Coordinata X 1683842 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5079539 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 307 m s.l.m.;;;;;;;;;;;;;
Parametro Precipitazione (mm) somma;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2024;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Somma
;;;;;;;;;;;;;annuale
1994;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1995;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1996;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1997;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1998;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1999;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2000;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2001;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2002;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2003;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2004;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2005;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1998;31;28;31;30;31;30;31;31;30;31;30;31;
1999;31;28;31;30;31;30;31;31;30;31;30;31;
2000;31;29;31;30;31;30;31;31;30;31;30;31;
2001;31;28;31;30;31;30;31;31;30;31;30;31;
2002;31;28;31;30;31;30;31;31;30;31;30;31;
2003;31;28;31;30;31;30;31;31;30;31;30;31;
2004;31;29;31;30;31;30;31;31;30;31;30;31;
2005;31;28;31;30;31;30;31;31;30;31;30;31;
2006;31;28;31;30;31;30;31;31;27;0;0;0;
2007;0;0;0;0;0;0;0;0;0;0;0;0;
2008;0;0;0;0;0;0;0;0;0;0;0;0;
2009;13;0;0;0;0;0;0;0;9;15;0;0;
2010;0;0;0;0;0;0;0;0;0;0;0;0;
2011;0;0;0;0;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;0;0;0;0;0;0;
2014;0;0;0;0;0;0;0;0;0;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;0;0;
2019;0;0;0;0;0;0;5;0;0;0;0;0;
2020;0;0;0;0;0;1;0;0;0;0;0;0;
2021;0;0;0;0;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;0;
2023;0;0;0;0;0;0;0;0;0;0;0;0;
2024;0;0;0;0;0;0;0;0;0;0;0;0;
;;;;;;;;;;;;;
Bollettino elaborato il 26 febbraio 2025;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori medi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Astico a Pedescala;;;;;;;;;;;;;
Coordinata X 1683842 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5079539 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 307 m s.l.m.;;;;;;;;;;;;;
Parametro Temperatura aria a 2m (°C) media delle medie;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2024;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1995;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1996;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1997;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1998;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1999;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2000;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2001;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2002;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2003;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2004;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2005;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2006;>>;>>;>>;>>;>>;>>;>>;>>;16.3;12.3;6.2;2.6;9.4
2007;3.1;4.8;7.2;13.5;15.8;18.8;20.6;18.9;14.2;10.3;4.2;0.9;11
2008;2.9;2.4;6;9.9;15.1;18.7;20.1;20.2;14.6;11.3;5.4;1.6;10.7
2009;-0.8;2.7;6.5;11.4;16.9;18.8;20.9;21.8;17;8.5;6.6;1.7;11
2010;0.2;2.5;5.8;10.9;14.4;19;22.3;19.2;14.8;9.3;6.5;0.4;10.4
2011;0.7;2.8;6.6;12.7;16.4;18.4;19.4;21.4;18.1;10.1;5;2.3;11.2
2012;-0.1;-0.4;9;10.1;15;19.6;21.3;22.6;16.4;11.2;7.3;1.2;11.1
2013;2.1;1.5;5.2;11.1;12.9;18.2;21.5;21;16.5;12.3;7.2;2.8;11
2014;3.9;5.5;8;11.6;14.3;19;19.2;18.3;16.4;13.5;9.4;4.2;11.9
2015;2.4;3.5;7.4;11.2;15.8;20;24;21.9;16.2;11.1;5.9;2.2;11.8
2016;1;4.6;7.2;12;14.3;18.5;21.7;19.9;17.7;10.9;6.7;1.7;11.4
2017;-1.4;4.7;9.2;11.7;16.1;21.4;22.2;22.1;14.9;11.2;5.6;1;11.6
2018;3.5;2.2;5.8;13.5;16.2;19.9;21.8;21.7;17.5;12.9;8.1;1.8;12.1
2019;0.9;4.8;7.6;11;12.9;21.7;22;21.3;16.2;12.6;7.5;3.6;11.8
2020;2;5;6.8;11.6;15.4;18.5;20.9;20.7;16.7;10.3;5.8;3.3;11.4
2021;0.2;4.6;6.3;9.4;13.6;20.8;20.9;19.6;16.9;10.4;6.9;2.2;11
2022;1.7;4.4;6.1;10.2;16.8;21.2;24.1;21.5;16.4;13.6;7.4;3.5;12.2
2023;3.6;3.9;8.5;10;14.7;19.6;21.4;21.7;18.3;14.3;5.6;4;12.1
2024;2.5;6.7;9;11.6;14.6;19;22.4;23.1;16.6;13.2;5.8;3;12.3
Medio mensile;1.6;3.7;7.1;11.3;15.1;19.5;21.5;20.9;16.4;11.5;6.5;2.3;11.3
;;;;;;;;;;;;;
Il valore mensile è il valore medio delle medie giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
